JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 11 ]  1995 Inventory of Commission-Regulated Water and Wastewater Utilities. Indianapolis, IN: Center for Urban Policy and the Environment (1995).  Discussion Paper for the 1995 NAWC Water Policy Forum. Prepared for the National Association of Water Companies (NAWC). Indianapolis, IN: Center for Urban Policy and the Environment (1995).  Survey of Eastern Water Law (P. Foran et al.). A Report to the Illinois Department of Natural Resources (1995), 112 pages.  Regulatory Implications of Water and Wastewater Utility Privatization (with G. Dreese, and J. Stanford). Columbus, OH: The National Regulatory Research Institute (1995), 271 pages.  Alternatives to Utility Service Disconnection (R. Burns et al.) Columbus, OH: The National Regulatory Research Institute (1995), 168 pages.   "Integrated Resource Planning Fundamentals,” American Water Works Association Journal 87: 6 (June 1995). Selected as the best 1995 Journal article by the AWWA Water Resources Division.  "PUC 2000: The Water Utility Industry,” NAWC Water (Summer 1995).  "Regulatory Alternatives for Water Utilities: A Comprehensive Framework,” National Regulatory Research Institute Quarterly Bulletin 16, 1 (March 1995): 103-119.  Revenue Effects of Water Conservation and Conservation Pricing: Issues and Practices (et al.). Columbus, OH: The National Regulatory Research Institute (Sept. 1994), 241 pages.   "Water Affordability and Alternatives to Service Disconnection,” American Water Works Association Journal 86: 10 (Oct. 1994): 61-72.  "NRRI Survey on Water Conservation and Conservation Pricing,” Proceedings of the NRRI Biennial Regulatory Information Conference. Columbus, OH: The National Regulatory Research Institute (Sept. 1994).  "Financial Distress Assessment Models for Small Water Utilities” (G. R. Dreese and J. Beecher). Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (1994).  Meeting Water Utility Revenue Requirements: Financing and Ratemaking Alternatives (with P. Mann). Columbus, OH: The National Regulatory Research Institute (Nov. 1993), 271 pages.   "IRP: An Open Planning Process" (J. Beecher et al.). AWWA Roundtable. American Water Works Association Journal 85: 8 (Aug. 1993): 26-34.  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 12 ] "Developing Models for Assessing the Financial Health of Small and Medium-Size Water Utilities” (G. R. Dreese and J. Beecher). American Water Works Association Journal 85: 6 (June 1993): 54-60.  Test Bank to accompany Empty Dreams, Empty Pockets. New York, Macmillan (1993).  "Financial Distress Assessment Models for Small Water Utilities” (G. R. Dreese and J. Beecher). Proceedings of the NRRI Biennial Regulatory Information Conference. Columbus, OH: The National Regulatory Research Institute (Sept. 1992).  "Enhanced Regulatory Decision-making Through Integrated Water Resource Planning,” Proceedings of the NRRI Biennial Regulatory Information Conference. Columbus, OH: The National Regulatory Research Institute (Sept. 1992).  Viability Policies and Assessment Methods for Small Water Utilities (with G. R. Dreese). Columbus, OH: The National Regulatory Research Institute (June 1992), 276 pages.   1992 NRRI Survey on Commission Ratemaking Practices for Water Utilities (with N. Zearfoss). Columbus, OH: The National Regulatory Research Institute (May 1992), 71 pages.  Integrated Resource Planning for Water Utilities (with J. Landers, and P. Mann). Columbus, OH: The National Regulatory Research Institute (Oct. 1991), 303 pages.  Cost Allocation and Rate Design for Water Utilities (with P. Mann). Columbus, OH: The National Regulatory Research Institute (Dec. 1990), 210 pages. Also published by the American Water Works Association Research Foundation (1991).   "Marginal Cost Pricing Theory Applied to Water Utilities” (P. Mann and J. Beecher). Proceedings of the NRRI Biennial Regulatory Information Conference. Columbus, OH: The National Regulatory Research Institute (Sept. 1990).  "Value, Cost, and Price: Essay on Emerging Water Utility Issues,” National Regulatory Research Institute Quarterly Bulletin (June 1990). Also published in NAWC Water (Summer 1990).  Deregulation and Regulatory Alternatives for Water Utilities (with P. Mann). Columbus, OH: The National Regulatory Research Institute (March 1990), 125 pages.   Compendium on Water Supply and Conservation (with A. Laubach). Columbus, OH: The National Regulatory Research Institute (Oct. 1989), 388 pages.   Study Guide to accompany R. Lineberry's Government in America. Boston: Scott, Foresman/Little, Brown (1983, 1986, and 1989 editions).  "Applied Political Science: Bridging the Gap or a Bridge Too Far?" (G. Andres and J. Beecher). PS: Political Science & Politics (Sept. 1989).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 13 ] 1989 Survey on State Commission Regulation of Water and Sewer Systems (with A. Laubach). Columbus, OH: The National Regulatory Research Institute (May 1989).  Cost Impact of Safe Drinking Water Act Compliance for Commission-Regulated Water Utilities (P. Mann and J. Beecher). Columbus, OH: The National Regulatory Research Institute (May 1989), 97 pages.   Forecasts and Environmental Decision Making: The Content and Predictive Accuracy of Environmental Impact Statements (Paul J. Culhane, H.P. Friesema, and J. Beecher). Boulder, CO: Westview Press (1987).  Instructor's Manual to accompany R. Lineberry's Government in America (et al.) Boston: Little, Brown (1986 ed.).  The Precision of Environmental Impact Assessment: Implementation Status and Sample Selection (Paul J. Culhane, H.P. Friesema, and J. Beecher). CUAPR Working Paper Series. Evanston, IL: Center for Urban Affairs & Policy Research (Sept. 1982).  “Keeping Pace: Court Resources and Crime in Ten U.S. Cities” (H. Jacob et al.). Judicature 66 (Aug. 1982): 73-83.  "Attentiveness to Crime in Political Arenas” (with R. Lineberry), in Crime on Urban Agendas, H. Jacob, R. Lineberry, et al. Report of the Governmental Responses to Crime Project, Northwestern University. Washington, DC: National Institute of Justice (1982).  "Community Power, the Urban Agenda, and Crime Policy” (with R. Lineberry and M. Rich) Social Science Quarterly 2 (Dec. 1981).  "The Politics of Police Responses to Urban Crime” (with R. Lineberry and M. Rich), in Reactions to Crime, Dan A. Lewis, ed., Beverly Hills: Sage (1981).  Blowing in the Wind: The Prospects of Utility Adoption of Wind Energy Systems (H.P. Friesema et al.). Report to the Solar Energy Institute. Indianapolis, IN: The Institute of Ecology (1980).  "Federal Impacts on State Occupational Licensure,” Illinois Sunset Review Project: Final Report by C. Williams, et al., Chicago: University of Illinois (1980).   PAPERS    “Economic Regulation of Utility Infrastructure,” Invited paper at the Lincoln Institute of Land Policy’s 7th Annual Land Policy Conference on Infrastructure and Land Policies in Cambridge, MA (June 4-5, 2012).   “Rhetoric of Regulation: How U.S. Public Service Commissions Define Their Mission,” Paper at the European Consortium for Political Research Conference on Regulation in the Age of Crisis, Dublin, Ireland (June 2010). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 14 ]  “Regulatory Independence and Regulatory Networks in the U.S. Experience,” Paper at the European Consortium for Political Research Conference on Regulation in the Age of Crisis, Dublin, Ireland (June 2010).   “Does Regulation Fail or Do We Fail Regulation? The Paradox of Imperfection,” Paper at the 2nd Annual Conference on Competition and Regulation in Network Industries in Brussels, Belgium (Nov. 2009).    “Investor Ownership of Water Utilities: Evidence from Indiana,” Research report prepared for the American Water Works Company, Inc. (proprietary, 2001).   “Handbook on Strategic Planning for Small Water Systems,” Working paper for the Environmental Protection Agency (2001).   “Case Studies in Water Conservation,” Working paper for the Environmental Protection Agency (2000).  “Assistance to Disadvantaged Communities in the Drinking Water State Revolving Loan Fund (DWSRF),” Working paper for the Environmental Protection Agency (2000).    “Economic Framework for Assessing Small System Compliance Options,” Working paper for the Environmental Protection Agency (Sept. 1999).  “Sustainable Water Pricing: A Long-Term Capacity- Development Strategy,” Working paper for the Environmental Protection Agency (Sept. 1999).  “Privatization, Monopoly, and Structured Competition in The Water Industry: Is There A Role For Regulation?” Paper at the Americana Environmental Conference in Montreal (March 1999); the Annual Conference of the American Water Works Association in Chicago (June 1999); and the Annual Conference of the University Council of Water Resources in Kona, HI (June 1999).   "Water and Wastewater Utility Privatization: A Global Perspective,” Paper at a conference of the Institute for Global Climate Change, Indiana University in Bloomington, IN (March 1996).  "Institutional Roles and Responsibilities for Integrated Water Resource Planning: Discussion Paper,” Prepared for the Water Industry Technical Action Fund (WITAF) and presented at the Annual Conference of the American Water Works Association in San Antonio, TX (June 1993).   "Integrated Water Resource Planning: Discussion Paper,” Prepared for the Water Industry Technical Action Fund (Feb. 1993).  "Economic and Regulatory Impacts of the Safe Drinking Water Act,” Paper at the New England Conference of Public Utility Commissioners (May 1992).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 15 ] "The Cost and Rate Impact of the Safe Drinking Water Act” (with P. Mann). Paper at the Iowa State Regulatory Conference in Ames, Iowa (May 1990).   "Value, Cost, and Price: Essay on Emerging Water Utility Issues,” Paper at the Symposium on International and Transboundary Water Resources Issues in Toronto, Ontario (April 1990).  "Agricultural Energy Consumption and Conservation in Illinois: An Overview,” Research paper prepared for the Illinois Commerce Commission (Oct. 1984).  "Utility Taxation and Consumer Costs in Illinois: A Statistical Report,” Research paper prepared for the Illinois Commerce Commission (May 1984).  "Crime in the Cities: Politics and Policy Over a Generation” (with R. Lineberry, and M. Rich). Paper delivered at the Annual Meeting of the Midwest Political Science Association in Cincinnati, OH (April 1981).  "The Unclear Connection Between the Scientific Quality of Environmental Impact Statements and Public Policy: Experience in the USA” (H.P. Friesema with J. Beecher). Paper delivered by H.P. Friesema at the International Seminar on the Role of Environmental Assessment in the Decision-making Process in Heidelberg, Federal Republic of Germany (Aug. 1987).    PRESENTATIONS  “Policies, Programs, and Prices to Improve Water Affordability,” Michigan Water Environment Association and Michigan-AWWA Asset Management Seminar (April 2023).  “Regulatory Incentives, Cost Inflation, and Water Affordability,” Financial Forum of the Society of Utility and Regulatory Financial Analysts, Richmond, IN (April 2023).  “Introduction to Public Utility Regulation and Ratemaking: Interdisciplinary Theory and Practice” and “Why we Regulate,” Office of the Ohio Consumers' Counsel (March 2023).  “Infrastructure Inclusivity: Can We Get There from Here?” Keynote address, Inclusivity, Resilience and Circular Economy of Water Services Conference in Lisbon, Portugal (Sept. 2022).  “Regulators or Robots? The Mechanization of Utility Ratemaking,” National Association of State Utility Consumer Advocates Water Conference (June 2022).  “Public Enterprises, Privatization, Regulation: The Editors’ View,” Milan European Economy Workshop on Knowledge Creation, Public Entrepreneurship and Social Justice (June 2022).  “Water Commodification and Privatization,” Fluid Thinking: Water Justice in a Changing Climate, University of Michigan (June 2022).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 16 ] “Utility Ownership Models Compared,” City of Louisville, Kentucky (June 2022).  “Water Affordability and Pricing Models,” Lansing Board of Water and Light (May 2022).  Ratemaking and Water Affordability,” Michigan Chapter of the American Water Works Association (Nov. 2021).  “Rethinking Funding and Financing to Sustain Public Infrastructure,” MSU’s Sharper Focus/Wider Lens Forum (Nov. 2021).  “Funding And Financing to Sustain Public Infrastructure: Implications for Water Affordability,” Michigan Chapter of the American Water Works Association (Oct. 2021).  “Eliminating Confusion and How Federal/State Legislative and Regulatory Issues Impact the Utility,” Water Finance Virtual Conference (Aug. 2021).  “Water Affordability and a Universal Equity-Efficiency Model for Pricing Water,” NACWA Utility and Resource Management Committee Meeting (June 2021)  “Perspective on the Water Affordability Challenge,” Drinking Water Academy, Chicago Metropolitan Planning Council (June 2021).  “Methods for Addressing Revenue Attrition Associated with Efficiency and Conservation,” Building Better Water Rates in an Uncertain World, Connecticut Water Planning Council (March 2021).    “Governance, Economics, and Policy at the State and Federal Levels,” National Academies of Science, Washington, DC (Nov. 2019).   “Water Utilities: Structure, Regulation, Pricing, and Affordability,” Webinar for International Governance of Large Urban Systems (Nov. 2019).  “Water in the Public Trust: The Role of Utilities and Regulators,” New England Conference of Public Utilities Commissioners, Hartford, CT (June 2019).  “Water Pricing and Affordability,” Michigan American Water Works Association, Traverse City, MI (Sept. 2019), Michigan Water Environment Federation, Frankenmuth, MI (Jan. 2019), and Michigan Environmental Council (Dec. 2018).   “Water as an Interdisciplinary Imperative,” Keynote address, Water and Environment Student Talks, Vancouver, BC (June 2019).  “Affordability, Equity, and Financial Sustainability, Blue Cities Fishbowl, Canadian Water Network, Toronto, ON (May 2019).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 17 ] “Water Utility Acquisitions: Is Fair Market Value Fair?” Indiana Energy Bar Association, Indianapolis, IN (April 2019) and National Association of State Utility Consumer Advocates, Orlando, FL (Nov. 2018).  “Utility Affordability,” Society of Environmental Journalists and U.S. Conference of Mayors Water Council Meeting, Flint, MI (Oct. 2018).    “Regulatory Governance and Performance,” World Forum on Energy Regulation Cancun, Mexico (June 2018).  “Infrastructure at an Inflection: A New Paradigm for the Transformation of Urban Water Systems” Annual Conference on Competition and Regulation in Network Industries in Florence, Italy (June 2017).  “The Flint Effect,” Regional regulatory meetings in San Diego, CA; Portland, OR; Anchorage, AK; and Bretton Woods, NH (May and June 2017).  “Institutional Perspective: The Role of Incentives in Public Utility Regulation,” National Conference of Regulatory Attorneys, Portland, OR (May 2017).   “Revenue Requirements and Pricing for Sustainable Water Services,” Congrès INFRA 2016, Montreal (Nov. 2016).  “Flint Water Crisis: A Regulatory Perspective,” Public Health Law Conference, Washington, DC (Sept. 2016).  “Institutions and Infrastructure:  What’s Hot, What’s Not (But Should Be),” Keynote address, Annual Conference of the Australian Competition and Consumer Commission, Sydney, Australia (Aug. 2016).   “Utilities, Networks, and the Regulatory Compact: An Institutional Perspective,” Annual Conference of the Australian Competition and Consumer Commission, Sydney, Australia (Aug. 2016).   “Failing Flint: An Institutional Analysis of the Water Crisis,” National Association of Regulatory Utility Commissioners Summer Meeting, Nashville, TN (July 2016).  “The Social Dimension of Public Utility Networks: Revisiting Theoretical and Practical Fundamentals,” Annual Conference on Competition and Regulation in Network Industries in Delft, Netherlands (Nov. 2015).   “Ratemaking Alternatives and Risk,” National Association of Utility Consumer Advocates in Austin, TX (Nov. 2015).  “Policy Implications of Falling Water Usage,” Mid-America Regulatory Conference in Milwaukee, WI (June 2015). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 18 ]  “Regulatory Impact: Measurement and Importance,” World Energy Regulatory Forum, Istanbul, Turkey (June 2015).   “Household Expenditures, Prices, and Rate Design for Utility Services: Trends and Distributional Effects,” Financial Forum of the Society of Utility and Regulatory Financial Analysts, Indianapolis, IN (April 2015).   “Economic Regulation: An Institutional Perspective,” Midwest meeting of the National Association of State Energy Offices, Columbus, OH (April 2015).    “Selling Truth to Power: Maintaining Academic Integrity in Sponsored Engagement,” MSU Conference on Neoliberalism in Higher Education (March 2015).  “How Low Can It Go? Implications of Falling Usage for Water Utilities,” NARUC Annual Meeting, Dallas, TX (Nov. 2014).  “NARUC Workforce Panel: An Educator Perspective,” NARUC Annual Meeting, Dallas, TX (Nov. 2014).  “Water in the U.S.: Industry Structure, Regulation, and Pricing,” Turin School of Local Regulation, Turin, Italy (Sept. 2014).  “Implications of Falling Usage for Water Utilities,” Detroit Water Technical Advisory Committee (July 2014).  “Theoretical Underpinnings of the Regulatory Compact,” Annual National Conference of Regulatory Attorneys, Columbus, OH (June 2014).    “Revisiting the Regulatory Compact,” Financial Forum of the Society of Utility and Regulatory Financial Analysts, Indianapolis, IN (April 2014).  “Rising Prices and Falling Demand: Can Water Find a New Equilibrium?” AWE Water Rates Summit at Wingspread, WI (April 2014).  “Risk Principles for Regulators,” SEARUC Regional Commissioners Retreat in Charlotte, NC (April 2014).   “Risk Principles for Regulators,” 2014 Spring Meeting of the NARUC Staff Subcommittee on Accounting and Finance, Jacksonville, FL (March 2014).   “Can Water Defy Jevons Paradox? Findings and Implications for Sustainability Utility Systems,” Annual Conference on Competition and Regulation in Network Industries in Brussels, Belgium (Nov. 2013).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 19 ] “Income Consideration in Ratemaking for Utility Water Service, AWWA Water Utility Council, Denver, CO (Sept. 2013).  “Utility Business Models: An Institutional Perspective,” National Association of Regulatory Utility Commissioners Summer Meeting, Dallas, TX (July 2013).  “Evaluating Infrastructure Investments: An Economic Regulatory Perspective,” Infrastructure: The Cost of Doing Nothing, Government-University-Industry Research Roundtable (GUIRR) at The National Academies, Washington, DC (June 2013).  “Adaptive Regulation,” Annual National Conference of Regulatory Attorneys, San Francisco, CA (June 2013).  “Water Demand in the US: Some Myths, Realities, and Propositions,” Urban Water Demand Roundtable, Arizona State University, Tempe, Arizona (April 2013).  “Regulation of the U.S. Water Industry,” For the Water Services Regulatory Commission of Mongolia in Washington, DC (Jan. 2013).   “Distributional Implications of Utility Price and Expenditure Trends in the United States: A Descriptive Analysis,” Annual Conference on Competition and Regulation in Network Industries in Brussels, Belgium (Nov. 2012).  “Risk and the Regulatory Compact: Some Principled Propositions,” Annual Meeting of the National Association of Regulatory Utility Commissioners (Nov. 2012).  “Declining Water Sales and Utility Revenues,” National Water Rates Summit hosted by the Johnson Foundation at Wingspread (Aug. 2012).  “Beyond Public v. Private: The Relevance of Institutions to Utility Performance,” Nanyang Technological University and Michigan State University International Conference on The Economics and Policy of Water and the Environment in Singapore (June 2012).  “A New Business Model for Water Utilities,” Annual Meeting of the American Water Works Association in Dallas, TX (June 2012).  “Beyond the Conservation Conundrum,” California Water Association in Sacramento, CA (June 2012).  “Introduction to Public Utility Regulation,’ National Governors’ Association Governors' Energy Advisors Policy Institute (May 2012).  “Ethics for Regulators,” Commissioners Meeting, Southeastern Association of Regulatory Utility Commissioners (April 2012).   “Saving our Water: Pricing,” Television appearance on The Agenda with Steve Paikin (March 2012). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 20 ]   “Economics and Governance Structure,” EPA’s Retooling Infrastructure Workshop in Detroit, MI (April 2012).  “Recessions, Rates, and Revenues: the Water Agency Dilemma,” California Irrigation Institute’s 50th Annual Conference in Sacramento, CA (Jan. 2012).  “Demand, Price, and Sustainability,” Regional Workshop on Supply Economics and Rates in Bellevue, Washington (Nov. 2011).  “Sustainable Water Systems: Beyond Political Correctness and Fuzzy Economics,” Keynote address at the 2011 AWWA Conservation Symposium in Orlando, Florida (March 2011) and Water@Wayne, Wayne State University in Detroit, MI (Oct. 2011).  “Water Pricing and Sustainability: 2010 Great Lakes Water Rate Survey” (with J. Kalmbach) at the Sixth Biennial Conference of the U.S. Society of Ecological Economists in East Lansing, MI (June 2011).  “Best of Both Worlds: The Role of Economic Regulation in Ensuring Utility Performance,” Quality of Institutions and the Performance of Public Service Providers, Tenth Milan European Economy Workshop, University of Milan, Italy (by invitation, June 2011).  “Smart Grid Regulators,” Smart Grid Symposium hosted by the Michigan Public Service Commission and the Institute of Public Utilities, in Dearborn, MI (May 2011).  “Declining Water Demand,” National Association of Water Companies Winter Leadership Meeting, San Antonio, Texas (by invitation, March 2011).   “Understanding Water Demand,” IPU’s Forecasting Workshop in Charleston, SC (March 2011).  “Structure and Regulation of the U.S. Water Industry,” For the Egyptian Minister of Housing in Washington, DC (by invitation, Oct. 2010 and April 2004).   “Efficiency, Equity, And Sustainability: The Role of Multi-Objective Water Rates,” Annual Conference of the National Association of Regulatory Utility Commissioners in Chicago, IL (Nov. 2009).  “Water: Institutional Options, Sustainability, and Regulation,” First International Forum on the Water Sector and National Competitiveness sponsored by the Institute Mexicano de Tecnologia del Agua and USAID in Mexico City (by invitation, Sept. 2009).   “Water System Sustainability,” Mid-America Regulatory Conference in Traverse City, MI (June 2009).   “Michigan's Critical Infrastructure: Water and Sewer System Concerns,” Michigan State University’s Institute for Public Policy and Social Research Policy Forum (March 2009).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 21 ] “Water and Energy,” IPU’s Michigan Forum on Economic Regulatory Issues in East Lansing, MI (Jan. 2009).  “The U.S. Water Industry: Structure, Regulation, and Pricing,” 1st International Forum on Regulation of Water Services and Sustainability in Rome, Italy (by invitation, Jan. 2009).   “Incentives, Decoupling, and Alternatives,” IPU’s Advanced Regulatory Studies Program in East Lansing, MI (Oct. 2008).   “Utility Infrastructure,” Michigan State University’s Institute for Public Policy and Social Research Policy Forum (May 2008).  “Regulation and the Public Interest Imperative,” Public Utility Law Subcommittee, Administrative Law Section of the State Bar of Michigan, Luncheon at Michigan State University (May 2008).  “Climate Change, Utilities, and Economic Regulation: Understanding Markets, Efficiency, Incentives, and Policy Impacts,” Climate Change in the Great Lakes Region, Michigan State University (April 2008).   “Introduction to Utility Rates,” Meeting of the Michigan Chapter of the International Rights of Way Association in Mount Pleasant, MI (April 2008).  “Regulation as Social Compact” and “Full-Cost Pricing,” 2007 National Drinking Water Symposium in LaJolla, CA (Oct. 2007).  “Why We Regulate: A Primer. Opening address at the 30th Annual Conference of Regulatory Attorneys in Bismarck, ND (June 2007). Also, “How Water Compares,”   “Economic Regulation and Full-Cost Pricing,” Facilitator and panelist, U.S. EPA Sustainable Infrastructure Forum in Groton, CT (April-May 2007).  “Issues in Utility Regulation,” Meeting of the Michigan Chapter of the International Rights of Way Association in Ann Arbor, MI (March 2007).  “Optimizing Critical Infrastructure Investment,” Annual Meeting of the National Association of Regulatory Utility Commissioners in Miami, FL (Nov. 2006).  “Utility Industries Compared” and “Institutional Options,” EPA Full-Cost Water Pricing Workshop, Michigan State University (Nov. 2006).   “Avoided Cost Analysis in Integrated Planning for Water Efficiency: Concepts, Controversies, and Guidelines” and “Water Efficiency Programs for Integrated Water Management” (T.W. Chesnutt, G. Fiske, J.A. Beecher, and D.M. Pekelney), at the International Water Association Conference in Santiago, Chile (March 2005).   JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 22 ] “The Tragedy of Common Benefits: Implementing Regional Conservation Anyway” (T.W. Chesnutt and J.A. Beecher), at the American Water Works Association Water Sources Conference (Jan. 2004).   “Regulatory Independence and Ethics,” Annual Meeting of the Southeastern Association of Regulatory Utility Commissioners in Covington, KY (June 2005).  “Ethics and Development: The Practical Case of Public Utilities, Privatization, and Regulation,” Conference and Workshop on Ethics and Development: The Capability Approach in Practice, Michigan State University (April 2005).   “The Role of Economic Regulation in Institutional Capacity Development,” CSIS Workshop on Global Water Futures in Washington, DC (by invitation, Feb. 2005).  “NARUC Critical Infrastructure Program: Overview of Technical Briefs,” To the Ad Hoc Committee on Critical Infrastructure, National Association of Regulatory Utility Commissioners (Feb. 2005).   “How Should State Regulatory Agencies Change in Response to the Changes in the Industries They Regulate?” at the Western Conference of Public Service Commissioners in Anchorage, AK (June 2004).  “Privatization of Water Services: Limits to Competition and the Role of Regulation,” Salon des Technologies Environnementales du Quebec (March 2004).  “U.S. and Global Regulatory Models,” National Drinking Water Symposium in Colorado Springs, CO (Oct. 2003.  “Regulatory Change and Challenges,” Forum sponsored by the Federal Reserve Bank of Chicago in Detroit, MI (March 2003).  "Ethics of Water Utility Privatization,” Annual Conference of the American Water Works Association in New Orleans, LA (June 2002).  "What Regulators Need to Know about Drought,” Annual Meeting of the New England Conference of Public Utility Commissioners, Stowe, VT (June 2002 and the Annual Meeting of the NARUC Water Committee, Portland, ME (July 2002).  “Closing the Gap: Regulatory Roles and Industry Challenges,” National Drinking Water Symposium in St. Petersburg, FL (March 2002).  “Impacts of Deregulation on the Water Industry” (with S. Rubin), at the Annual Conference of the California Urban Water Institute (March 2001); Pennsylvania Chapter of the National Association of Water Companies (Oct. 2000; Metropolitan Water District of Southern California (Aug. 2000); and Annual Conference of the American Water Works Association in Denver, CO (June 2000).   JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 23 ] “The Water Industry: Issues and Challenges,” Annual Meeting of the Kentucky Rural Water Association (Feb. 2001).   “Strategic SDWA Compliance Planning for Small Systems” (with P. Shanaghan), at the Annual Conference of the American Water Works Association in Denver, CO (June 2000); at the Annual Meeting of the Kentucky Rural Water Association (Feb. 2001).  “Current Issues in Water Utility Regulation,” Annual Utility Conference of the Kentucky Public Service Commission (Oct. 1999 and 2000).  “Regulators’ Panel,” Moderator, National Association of Water Companies Annual Meeting (General Sessions, 1996, 1999, and 2000).  “Regulatory Incentives for Consolidation,” Annual Conference of the Southeast Association of Regulatory Utility Commissioners in New Orleans, LA (June 2000).   “Water Accountability and the EPA Water Conservation Plan Guidelines,” Annual Conference of the American Water Works Association in Chicago, IL (1999).  “The Water Industry: Unique Characteristics and Innovative Regulatory Techniques,” Meeting of the NARUC Subcommittee on Accounts in New Orleans, LA (March 1999).  ”Integrating Conservation in Resources Planning,” Moderator at Conserv99, Monterey, CA (Feb. 1999).  “Water Compared,” Annual Meeting of the National Association of Water Companies, Greenbrier, WV (Oct. 1998).  “Single-Tariff Pricing,” Annual Meeting of the National Association of Water Companies, Greenbrier, WV (Oct. 1998).  “Water Affordability,” Meeting of the NARUC Subcommittee on Accounts in Indianapolis, IN (Sept. 1998).  “The Water Industry Compared: Structural, Regulatory, and Strategic Issues for Utilities in a Changing Context,” Five annual regional conferences of the National Association of Regulatory Utility Commissioners (Spring and Summer 1998).  “The 1996 SDWA and Structural Change in the Water Industry,” Annual Convention of the American Water Works Association in Dallas, TX (June 1998).  “Efficiency and Profitability: Conservation Incentives for Investor-Owned Water Utilities,” Annual Conference of the American Water Works Association in Dallas, TX (June 1998).  “Source-Water Protection Under the 1996 SDWA: A Paradigm Shift,” IUPUI SPEA Statehouse Colloquium Series (Feb. 1998). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 24 ]  “Efficiency and Structure: Structural Change Under the 1996 SDWA,” Annual Meeting of the Indiana Chapter of the American Water Works Association (Feb. 1998).  “The Last Monopoly: Competition and Regulation in the Water Industry,” Annual Meeting of the National Association of Regulatory Utility Commissioners in Boston, MA (Nov. 1997).  “Capacity through Restructuring: Structural Change in the Water Industry Under the 1996 Safe Drinking Water Act,” Annual Meeting of the National Association of Regulatory Utility Commissioners in Boston, MA (Nov. 1997).  “Sourcebook of Regulatory Techniques for Water Utilities,” a general session of the Annual Meeting of the National Association of Water Companies in San Diego, CA (Sept. 1997).   “Water Conservation Guidelines Provision in the 1996 Safe Drinking Water Act,” Annual Meeting of the Illinois-Missouri Chapter of the National Association of Water Companies, San Diego, CA (1997).  “Water Conservation Guidelines Provision in the 1996 Safe Drinking Water Act,” AWWA/EPA Water Conservation Workshop in Denver, CO (Sept. 1997).  “Water Policy Forums,” National Association of Water Companies in Naples, FL (Sept. 1997, 1996, and 1995).  “Affordability Provisions of the 1996 Safe Drinking Water Act,” Annual Meeting of the Southeastern Association of Regulatory Utility Commissioners in Lexington, KY (May 1997).  “Alternative Ratemaking Approaches for the Water Industry,” University of Missouri 1997 Rate Symposium, St. Louis, MO (April 1997).  “Current Research Findings in Water Utility Ratemaking,” Annual Meeting of the Indiana Section of the National Association of Water Companies (March 1997).  “What are Fair Water Rates?” at the Annual Meeting of the Indiana Chapter of the American Water Works Association (Feb. 1997).  “Current Research Findings in Water Utility Ratemaking,” a general session of the Annual Meeting of the National Association of Water Companies in Orlando, FL (Oct. 1996).  “The Water Industry: Trends and Issues,” Mid-America Regulatory Conference in Chicago; June 1996; and the Great Lakes Conference of Utility Commissioners in Cleveland (July 1996).  "Water Pricing and Community Development,” Indiana Section meeting of the National Association of Water Companies, Indianapolis, IN (March 1996).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
